553;Parcines - Partschins ;11.[phone];46.[phone];0;13 ME /
555;Tel 1 - Toell 1;11.[phone];46.[phone];0;13 ME / 
554;Tel 1 - Toell 1;11.08426;46.[phone];0;13 ME / 
6;Tel 2 - Toell 2;11.[phone];46.[phone];0;13 ME / 
99;Tel 2 - Toell 2;11.[phone];46.[phone];0;13 ME / 
557;Tel 3 - Toell 3;11.[phone];46.[phone];0;13 ME / 
556;Tel 3 - Toell 3;11.[phone];46.[phone];0;13 ME / 
558;Bivio Plars di sopra - Abzw. Oberplars;11.0971094444444;46.6831755555556;0;13 ME / 
559;Bivio Plars di sopra - Abzw. Oberplars;11.0980238888889;46.6831783333333;0;13 ME / 
561;Plars di mezzo 2 - Mitterplars 2;11.1066036111111;46.6827372222222;0;13 ME / 
560;Plars di mezzo 2 - Mitterplars 2;11.1067238888889;46.6826894444444;0;13 ME / 
563;Plars di mezzo 1 - Mitterplars 1;11.1128063888889;46.6842338888889;0;13 ME / 
562;Plars di mezzo 1 - Mitterplars 1;11.1129252777778;46.6843369444444;0;13 ME / 
565;Plars Seggiovia Velloi - Sessellift Vellau;11.1138311111111;46.6855472222222;0;13 ME / 
564;Plars Seggiovia Velloi - Sessellift Vellau;11.1139755555556;46.6856288888889;0;13 ME / 
9620;Lagundo scuole - Algund Schulen;11.118705;46.6820108333333;0;11 ME / 12 ME / SCOL_ME / VARIANTI / 
552;Foresta - Forst;11.1187938888889;46.6779305555556;0;12 ME / VARIANTI / 
569;Lagundo Comune - Gemeinde Algund;11.1215519444444;46.6833725;0;13 ME / 
568;Lagundo Comune - Gemeinde Algund;11.12157;46.683335;0;11 ME / 13 ME / VARIANTI / 
9665;via Tramontana 3 - Noerderstr. 3;11.1215438888889;46.6759280555556;0;12 ME / 
9664;via Tramontana 3 - Noerderstr. 3;11.1216427777778;46.6759686111111;0;12 ME / NIGHTSH / 
9610;via Thalguter - Thalguter Str.;11.1252422222222;46.6805869444444;0;13 ME / 
100;via Weingartner 1 - Weingartnerweg 1;11.1268302777778;46.6791641666667;0;11 ME / 12 ME / 13 ME / NIGHTSH / VARIANTI / 
5;via Weingartner 1 - Weingartnerstr. 1;11.1272116666667;46.6792261111111;0;11 ME / 12 ME / 13 ME / VARIANTI / 
9918;via Tramontana 2 - Noerderstr. 2;11.1295294444444;46.6737144444444;0;12 ME / 
9917;via Tramontana 2 - Noerderstr. 2;11.1295511111111;46.6737966666667;0;12 ME / NIGHTSH / 
820;via Weingartner 2 - Weingartnerstr. 2;11.1306016666667;46.6794391666667;0;11 ME / 12 ME / 13 ME / VARIANTI / 
819;via Weingartner 2 - Weingartnerstr. 2;11.1310008333333;46.6794255555556;0;11 ME / 12 ME / 13 ME / NIGHTSH / VARIANTI / 
550;via Weingartner 3 - Weingartnerstr. 3;11.1332980555556;46.6796052777778;0;11 ME / 12 ME / 13 ME / VARIANTI / 
551;via Weingartner 3 - Weingartnerstr. 3;11.1336869444444;46.6795922222222;0;11 ME / 12 ME / 13 ME / NIGHTSH / VARIANTI / 
9911;via Tramontana 1 - Noerderstr. 1;11.1350430555556;46.6674125;0;12 ME / 
9912;via Tramontana 1 -  Noerderstr. 1;11.1350527777778;46.6675266666667;0;12 ME / NIGHTSH / 
9953;via Weingartner 4 - Weingartnerstr. 4;11.1378913888889;46.6791541666667;0;11 ME / 12 ME / 13 ME / NIGHTSH / VARIANTI / 
9954;via Weingartner 4 - Weingartnerstr. 4;11.1382816666667;46.6791213888889;0;11 ME / 12 ME / 13 ME / VARIANTI / 
572;Marlengo stazione - Marling Bahnhof;11.1385083333333;46.6643633333333;0;12 ME / NIGHTSH / SCOL_ME / 
866;Marlengo Paese 3 - Marling Dorf 3;11.1402641666667;46.6619958333333;0;12 ME / NIGHTSH / 
573;Marlengo Paese 2 - Marling Dorf 2;11.1403127777778;46.6589777777778;0;12 ME / SCOL_ME / 
574;Marlengo Paese 2 - Marling Dorf 2;11.1403897222222;46.6581111111111;0;12 ME / NIGHTSH / SCOL_ME / 
575;Marlengo Paese 1 - Marling Dorf 1;11.1407602777778;46.6556647222222;0;12 ME / SCOL_ME / 
576;Marlengo Paese 1 - Marling Dorf 1;11.1408705555556;46.6556391666667;0;12 ME / NIGHTSH / SCOL_ME / 
580;Maria Assunta - Maria Himmelfahrt;11.1418291666667;46.6672169444444;0;1 ME / 146 ME / VARIANTI / 
9914;via Cantina 2 - Kellerei Str. 2;11.1425927777778;46.6511466666667;0;12 ME / SCOL_ME / 
587;via San Giuseppe 1 - St. Josef Str. 1;11.1438433333333;46.6758547222222;0;1 ME / 146 ME / VARIANTI / 
895;via Raffain - Raffeingasse;11.1417927777778;46.6224461111111;0;CITY LA / VARIANTI / 
9913;via Cantina 2 - Kellerei Str. 2;11.1429622222222;46.6506538888889;0;12 ME / NIGHTSH / SCOL_ME / 
588;via San Giuseppe 1 - St. Josef Str. 1;11.1439958333333;46.675745;0;1 ME / 146 ME / 
466;Lana Autostazione - Lana Busbahnhof;11.14172;46.6181066666667;0;11 ME / 14 ME / BZ-ME / CITY LA / VARIANTI / 
406;Lana Autostazione - Lana Busbahnhof;11.1419633333333;46.6186658333333;0;11 ME / 14 ME / BZ-ME / CITY LA / NIGHTSH / VARIANTI / 
589;via IV Novembre - 4. Novemberstr.;11.1446013888889;46.6767833333333;0;1 ME / 146 ME / VARIANTI / 
590;via IV Novembre - 4. Novemberstr.;11.1446680555556;46.6768669444444;0;1 ME / 146 ME / 
611;via Marlengo 2 - Marlingerstr. 2;11.1445780555556;46.663275;0;146 ME / 6 ME / VARIANTI / 
943;via Laend - Laendgasse;11.1427972222222;46.6168861111111;0;14 ME / CITY LA / VARIANTI / 
4;via Goethe 4 - Goethe Str. 4;11.1454033333333;46.6777891666667;0;12 ME / 13 ME / VARIANTI / 
9915;via Cantina 1 - Kellerei Str. 1;11.1443636111111;46.64821;0;12 ME / NIGHTSH / SCOL_ME / 
506;via Palade 1- Gampenstr. 1;11.1430327777778;46.6144594444445;0;14 ME / CITY LA / VARIANTI / 
521;via Palade 1- Gampenstr. 1;11.1430758333333;46.6144944444444;0;14 ME / CITY LA / VARIANTI / 
400;ponte Marlengo - Marlinger Bruecke;11.1448394444444;46.6575408333333;0;11 ME / 12 ME / SCOL_ME / VARIANTI / 
826;via Merano 1 - Meranerstr. 1;11.1435038888889;46.6210175;0;11 ME / 14 ME / CITY LA / VARIANTI / 
401;ponte Marlengo - Marlinger Bruecke;11.1449986111111;46.6578716666667;0;11 ME / 12 ME / 14 ME / SCOL_ME / VARIANTI / 
541;Fonte S. Martino - Martinsbrunn;11.1460705555556;46.684475;0;3 ME / 
9916;via Cantina 1 - Kellerei Str. 1;11.1447452777778;46.6480666666667;0;12 ME / SCOL_ME / 
825;via Merano 1 - Meranerstr. 1;11.143755;46.6211936111111;0;11 ME / 14 ME / NIGHTSH / VARIANTI / 
610;via Marlengo 1 - Marlingerstr. 1;11.1456675;46.6645872222222;0;146 ME / 6 ME / VARIANTI / 
896;Villener Weg - via Villa;11.1441316666667;46.6237208333333;0;CITY LA / VARIANTI / 
101;via Goethe 4 - Goethe Str. 4;11.1463313888889;46.6774463888889;0;12 ME / 13 ME / NIGHTSH / VARIANTI / 
510;Foiana 2 - Voellan 2;11.1435552777778;46.598305;0;14 ME / CITY LA / VARIANTI / 
529;Marlengo 3 - Marling 3;11.1454613888889;46.6462841666667;0;11 ME / VARIANTI / 
528;Marlengo 3 - Marling 3;11.1455233333333;46.6462938888889;0;11 ME / 14 ME / NIGHTSH / VARIANTI / 
405;Cermes 3 - Tscherms 3;11.1450058333333;46.6319525;0;11 ME / 14 ME / BZ-ME / NIGHTSH / VARIANTI / 
404;Cermes 3 - Tscherms 3;11.1450675;46.6323622222222;0;11 ME / BZ-ME / VARIANTI / 
577;Marlengo 2 - Marling 2;11.1457894444444;46.6478077777778;0;11 ME / 14 ME / VARIANTI / 
582;via Foro Boario 2 - Viehmarktstr. 2;11.1467933333333;46.6698588888889;0;1 ME / 146 ME / 
578;Marlengo 2 - Marling 2;11.1460169444444;46.6485444444444;0;11 ME / 12 ME / SCOL_ME / VARIANTI / 
517;Foiana 2 - Voellan 2;11.144055;46.5986480555556;0;14 ME / CITY LA / VARIANTI / 
543;via Karl Wolf 6 - Karl Wolf Str. 6;11.1473952777778;46.6823330555556;0;11 ME / 2 ME / 3 ME / VARIANTI / 
585;Cimitero - Friedhof;11.1470616666667;46.6736252777778;0;1 ME / 146 ME / VARIANTI / 
542;via Karl Wolf 6 - Karl Wolf Str. 6;11.1474391666667;46.6823122222222;0;11 ME / 12 ME / 14 ME / 146 ME / 3 ME / VARIANTI / 
581;via Foro Boario 2 - Viehmarktstr. 2;11.1469680555556;46.6700541666667;0;1 ME / 146 ME / VARIANTI / 
586;Cimitero - Friedhof;11.1472930555556;46.6733788888889;0;1 ME / 146 ME / 
402;Marlengo 1 - Marling 1;11.1465355555556;46.6535769444444;0;11 ME / 12 ME / BZ-ME / SCOL_ME / VARIANTI / 
630;via Laurin 2 - Laurin Str. 2;11.1477438888889;46.6793436111111;0;11 ME / 12 ME / 14 ME / 146 ME / 3 ME / BZ-ME / VARIANTI / 
807;via Laurin 2 - Laurin Str. 2;11.1478627777778;46.6784733333333;0;11 ME / 2 ME / 3 ME / VARIANTI / 
403;Marlengo 1 - Marling 1;11.1468977777778;46.6524797222222;0;11 ME / 12 ME / 14 ME / BZ-ME / SCOL_ME / VARIANTI / 
522;via Merano 2 - Meranerstr. 2;11.1457388888889;46.6231075;0;11 ME / 14 ME / NIGHTSH / VARIANTI / 
523;via Merano 2 - Meranerstr. 2;11.1457388888889;46.6231075;0;11 ME / 14 ME / VARIANTI / 
502;Lana Comune - Gemeinde Lana;11.1454880555556;46.6163469444444;0;11 ME / 14 ME / BZ-ME / CITY LA / NIGHTSH / VARIANTI / 
467;Lana Comune - Gemeinde Lana;11.1455777777778;46.6161972222222;0;11 ME / 14 ME / BZ-ME / CITY LA / VARIANTI / 
524;Cermes 2 - Tscherms 2;11.1464286111111;46.6350597222222;0;11 ME / VARIANTI / 
900;Marlengo 4 - Marling 4;11.1469319444444;46.6445811111111;0;11 ME / VARIANTI / 
899;Marlengo 4 - Marling 4;11.1470680555556;46.64455;0;11 ME / VARIANTI / 
503;Lana scuola media - Lana Mittelschule;11.1460766666667;46.6179466666667;0;14 ME / CITY LA / VARIANTI / 
845;via Cappuccini - Kapuzinerstr.;11.1460802777778;46.6151952777778;0;CITY LA / VARIANTI / 
801;Maia Bassa stazione - Untermais Bahnhof;11.1477872222222;46.6567277777778;0;12 ME / BZ-ME / SCOL_ME / 
824;via Marlengo 3 - Marlingerstr. 3;11.1482069444444;46.6666527777778;0;6 ME / VARIANTI / 
806;via Zuegg 2 - Zueggstr. 2;11.1481044444444;46.6640441666667;0;146 ME / 6 ME / VARIANTI / 
743;via Laurin 1 - Laurin Str. 1;11.1486425;46.6760355555556;0;2 ME / 3 ME / NIGHTSH / 
846;via Cappuccini - Kapuzinerstr.;11.1462675;46.6150891666667;0;CITY LA / VARIANTI / 
742;via Laurin 1 - Laurin Str. 1;11.1486852777778;46.6756230555556;0;12 ME / 14 ME / 146 ME / 3 ME / 
584;via Foro Boario 1 - Viehmarktstr. 1;11.1485863888889;46.6721530555556;0;1 ME / 146 ME / 
513;Foiana Chiesa - Voellan Kirche;11.1454763888889;46.5905030555556;0;14 ME / CITY LA / VARIANTI / 
583;via Foro Boario 1 - Viehmarktstr. 1;11.1487513888889;46.672105;0;1 ME / 146 ME / VARIANTI / 
504;Lana scuola media - Lana Mittelschule;11.1466369444444;46.6178;0;14 ME / CITY LA / VARIANTI / 
525;Cermes 2 - Tscherms 2;11.1474847222222;46.635355;0;11 ME / NIGHTSH / VARIANTI / 
9951;Cermes 4 - Tscherms 4;11.1475166666667;46.6287266666667;0;11 ME / NIGHTSH / VARIANTI / 
9952;Cermes 4 - Tscherms 4;11.1476933333333;46.6276516666667;0;11 ME / VARIANTI / 
399;Maia Bassa stazione - Untermais Bahnhof;11.1488461111111;46.6566644444444;0;11 ME / 12 ME / 14 ME / VARIANTI / 
800;Maia Bassa stazione - Untermais Bahnhof;11.1488691666667;46.6562380555556;0;12 ME / SCOL_ME / 
971;Cermes 5 - Tscherms 5;11.1477347222222;46.6255169444444;0;11 ME / NIGHTSH / VARIANTI / 
398;Maia Bassa stazione - Untermais Bahnhof;11.1490313888889;46.6568527777778;0;11 ME / 12 ME / VARIANTI / 
972;Cermes 5 - Tscherms 5;11.1477847222222;46.6251669444444;0;11 ME / 
539;via Goethe 3 - Goethe Str. 3;11.14989;46.6764580555556;0;12 ME / 13 ME / BZ-ME / VARIANTI / 
744;via Mainardo - Mainhard Str.;11.1498625;46.6743980555556;0;2 ME / 3 ME / NIGHTSH / 
1;Merano stazione - Meran Bahnhof;11.1498430555556;46.6729861111111;0;1 ME / 12 ME / 13 ME / 146 ME / 2 ME / 3 ME / 4 ME / BZ-ME / ME-AV / NIGHTSH / TIROLO / VARIANTI / 
608;via Zuegg 1 - Zuegg Str. 1;11.1495630555556;46.6617308333333;0;146 ME / 6 ME / VARIANTI / 
512;Foiana Paese - Voellan Dorf;11.1471058333333;46.5893633333333;0;14 ME / CITY LA / VARIANTI / 
514;Foiana Paese - Voellan Dorf;11.1471497222222;46.5893602777778;0;14 ME / CITY LA / VARIANTI / 
627;stazione via Hofer - Bahnhof Hofer Str.;11.1505247222222;46.6737616666667;0;1 ME / 11 ME / 12 ME / 14 ME / 146 ME / 4 ME / 6 ME / NIGHTSH / VARIANTI / 
897;Foiana 3 - Voellan 3;11.1474508333333;46.5956172222222;0;14 ME / CITY LA / VARIANTI / 
516;Foiana 3 - Voellan 3;11.1475016666667;46.5956627777778;0;14 ME / CITY LA / VARIANTI / 
540;via Goethe 3 - Goethe Str. 3;11.1507113888889;46.6762358333333;0;12 ME / 13 ME / NIGHTSH / VARIANTI / 
762;via Scuderie 1 - Rennstallweg 1;11.1499744444444;46.6554038888889;0;12 ME / 
545;via Karl Wolf 5 - Karl Wolf Str. 5;11.1509758333333;46.6804994444444;0;11 ME / 2 ME / 3 ME / VARIANTI / 
763;via Scuderie 1 - Rennstallweg 1;11.1500175;46.6552925;0;12 ME / 
518;Foiana 1 - Voellan 1;11.1480788888889;46.6040838888889;0;14 ME / CITY LA / VARIANTI / 
544;via Karl Wolf 5 - Karl Wolf Str. 5;11.1511991666667;46.6803016666667;0;11 ME / 12 ME / 14 ME / 146 ME / 2 ME / 3 ME / BZ-ME / SCOL_ME / VARIANTI / 
509;Foiana 1 - Voellan 1;11.1482294444444;46.6041494444444;0;14 ME / CITY LA / VARIANTI / 
898;via Lorenzer - Lorenzerweg;11.1487702777778;46.6174355555556;0;14 ME / VARIANTI / 
511;Foiana 4 - Voellan 4;11.1477869444444;46.5921897222222;0;14 ME / CITY LA / VARIANTI / 
515;Foiana 4 - Voellan 4;11.1478594444444;46.5919441666667;0;14 ME / CITY LA / VARIANTI / 
612;via Manzoni 1 - Manzoni Str. 1;11.1511022222222;46.6677636111111;0;146 ME / 6 ME / VARIANTI / 
501;Chiesa S. Croce - Heilig Kreuz Kirche;11.1491263888889;46.6158525;0;11 ME / 14 ME / CITY LA / NIGHTSH / VARIANTI / 
9755;via Aslago 3 - Haslachstr. 3;11.1524316666667;46.6978277777778;0;CROCE T / 
733;via Aslago 3 - Haslachstr. 3;11.1524841666667;46.6977619444444;0;CROCE T / 
607;via Wolkenstein - Wolkenstein Str.;11.1514166666667;46.6641088888889;0;146 ME / 6 ME / VARIANTI / 
6590;via San Giuseppe 2 - St. Josef Str. 2;11.1516925;46.6708911111111;0;1 ME / 
734;Funivia Muta - Seilbahn Hochmut;11.1527777777778;46.6965119444444;0;CROCE T / 
9754;Fun. Tirolo-Muta - Seilb. Tirol-Hochmut;11.1528755555556;46.6964905555556;0;CROCE T / 
526;Cermes 1 - Tscherms 1;11.1505594444444;46.6376108333333;0;11 ME / 14 ME / NIGHTSH / VARIANTI / 
527;Cermes 1- Tscherms 1;11.1505652777778;46.6377319444444;0;11 ME / VARIANTI / 
626;via San Giuseppe 2 - St. Josef Str. 2;11.1518977777778;46.6709413888889;0;1 ME / 
601;Ospedale - Krankenhaus;11.1522730555556;46.6776533333333;0;146 ME / 4 ME / 6 ME / VARIANTI / 
505;Chiesa S. Croce - Heilig Kreuz Kirche;11.14987;46.6158338888889;0;CITY LA / VARIANTI / 
3;via Goethe 2 - Goethe Str. 2;11.1522613888889;46.675935;0;12 ME / 13 ME / BZ-ME / VARIANTI / 
249;via Goethe 2 - Goethe Str. 2;11.1524636111111;46.6758461111111;0;12 ME / 13 ME / NIGHTSH / VARIANTI / 
468;Chiesa S. Croce - Heilig Kreuz Kirche;11.1502405555556;46.6153605555556;0;11 ME / CITY LA / VARIANTI / 
628;via Hofer 2 - Hofer Str. 2;11.1528925;46.675325;0;11 ME / 12 ME / 4 ME / 6 ME / ME-AV / NIGHTSH / TIROLO / VARIANTI / 
629;via A. Hofer 2 - A. Hofer Str. 2;11.1530416666667;46.6754427777778;0;11 ME / 12 ME / 146 ME / 2 ME / 4 ME / BZ-ME / ME-AV / TIROLO / VARIANTI / 
908;via della Chiesa 1 - Kirchweg 1;11.1505297222222;46.6120647222222;0;CITY LA / VARIANTI / 
887;via Manzoni 2 - Manzoni Str. 2;11.1528;46.6683183333333;0;146 ME / 6 ME / VARIANTI / 
909;via della Chiesa 1 - Kirchweg 1;11.1505783333333;46.6119466666667;0;CITY LA / VARIANTI / 
9756;via Aslago 4 - Haslachstr. 4;11.1541638888889;46.7001275;0;CROCE T / 
732;via Aslago 4 - Haslachstr. 4;11.1542244444444;46.7002305555556;0;CROCE T / 
547;via Karl Wolf 3 - Karl Wolf Str. 3;11.1533913888889;46.6790222222222;0;11 ME / 2 ME / 3 ME / 4 ME / 6 ME / VARIANTI / 
606;via Enrico Toti 2 - Enrico Toti Str. 2;11.1529588888889;46.6647544444444;0;146 ME / 6 ME / VARIANTI / 
592;corso Liberta' 4 - Freiheitsstr. 4;11.1533566666667;46.6712325;0;1 ME / 13 ME / 146 ME / 2 ME / 4 ME / NIGHTSH / VARIANTI / 
593;corso Liberta' 4 - Freiheitsstr. 4;11.1533763888889;46.6712566666667;0;1 ME / 11 ME / 12 ME / 13 ME / 14 ME / 2 ME / 4 ME / NIGHTSH / VARIANTI / 
9753;via Aslago 2 - Haslachstr. 2;11.1543252777778;46.6947308333333;0;CROCE T / 
735;via Aslago 2 - Haslachstr. 2;11.1543658333333;46.6947891666667;0;CROCE T / 
546;via Karl Wolf 3 - Karl Wolf Str. 3;11.1537644444444;46.6788694444444;0;12 ME / 2 ME / 3 ME / 
737;via Aslago 1 - Haslachstr. 1;11.1544122222222;46.6915727777778;0;CROCE T / 
507;via Palade 2 - Gampenstr. 2;11.1511638888889;46.6068091666667;0;14 ME / CITY LA / VARIANTI / 
520;via Palade 2 - Gampenstr. 2;11.1512294444444;46.6068213888889;0;14 ME / CITY LA / VARIANTI / 
736;via Aslago 1 - Haslachstr. 1;11.1547302777778;46.6916530555556;0;CROCE T / 
600;via San Francesco - St. Franziskus Str.;11.1543286111111;46.676885;0;11 ME / 4 ME / 6 ME / VARIANTI / 
764;via Scuderie 2 - Rennstallweg 2;11.15366;46.6528480555556;0;12 ME / 
738;Tirolo Paese 1 - Dorf Tirol 1;11.1553516666667;46.6896033333333;0;CROCE T / 
730;Tirolo Paese 1 - Dorf Tirol 1;11.1555091666667;46.6898469444444;0;CROCE T / TIROLO / VERNURIO / ZEN-FIN / 
765;via Scuderie 2 - Rennstallweg 2;11.1541475;46.6526994444444;0;12 ME / 
549;via Karl Wolf 2 - Karl Wolf Str. 2;11.1551908333333;46.6782755555556;0;11 ME / 2 ME / 3 ME / 4 ME / 6 ME / VARIANTI / 
918;via della Chiesa 2 - Kirchweg 2;11.152705;46.6110894444444;0;CITY LA / VARIANTI / 
548;via Karl Wolf 2 - Karl Wolf Str. 2;11.1554319444444;46.6780955555556;0;12 ME / 2 ME / 3 ME / 
530;via Palade 2 - Gampenstr. 2;11.1547794444444;46.6594458333333;0;11 ME / 12 ME / 14 ME / VARIANTI / 
499;via della Chiesa 2 - Kirchweg 2;11.1529894444444;46.6102097222222;0;CITY LA / VARIANTI / 
469;Lana Knabenschule - Lana Knabenschule;11.1531813888889;46.6144830555556;0;11 ME / CITY LA / VARIANTI / 
594;corso Liberta' 3 - Freiheitsstr. 3;11.1554408333333;46.6710961111111;0;1 ME / 146 ME / 2 ME / 4 ME / NIGHTSH / VARIANTI / 
531;via Palade 2 - Gampenstr. 2;11.1551016666667;46.6597366666667;0;11 ME / 12 ME / VARIANTI / 
595;corso Liberta' 3 - Freiheitsstr. 3;11.1557630555556;46.6710947222222;0;1 ME / 2 ME / 4 ME / NIGHTSH / VARIANTI / 
537;via Goethe 1 - Goethe Str. 1;11.1560808333333;46.6750811111111;0;11 ME / 12 ME / 13 ME / BZ-ME / VARIANTI / 
500;Lana Knabenschule - Lana Knabenschule;11.1536825;46.6143188888889;0;11 ME / NIGHTSH / VARIANTI / 
893;via Aica 2 - Aichweg 2;11.1566436111111;46.6887891666667;0;VARIANTI / 
538;via Goethe 1 - Goethe Str. 1;11.1563333333333;46.6749741666667;0;11 ME / 12 ME / 13 ME / 6 ME / NIGHTSH / VARIANTI / 
